INSERT INTO `fta_products_product_locations`(`pro_id`, `proloc_id`) VALUES
(1,1),
(2,1),
(6,1),
(52,1),
(24,1),
(25,1),
(26,1),
(27,1),
(28,1),
(29,1),
(30,1),
(32,1),
(33,1),
(31,1),
(38,1),
(39,1),
(40,1),
(42,1),
(43,1),
(53,1),
(57,1),
(58,1),
(59,1),
(60,1),
(61,1),
(71,1),
(62,1),
(65,1),
(47,1),
(49,1),
(46,1),
(50,1),
(1,2),
(3,2),
(5,2),
(4,2),
(6,2),
(2,2),
(24,2),
(25,2),
(26,2),
(27,2),
(28,2),
(29,2),
(30,2),
(32,2),
(33,2),
(31,2),
(38,2),
(39,2),
(40,2),
(42,2),
(43,2),
(44,3),
(45,3),
(46,3),
(47,3),
(48,3),
(49,3),
(50,3),
(38,3),
(39,3),
(40,3),
(41,3),
(7,4),
(8,4),
(9,4),
(34,4),
(35,4),
(5,4),
(3,4),
(10,4),
(11,4),
(32,4),
(35,4),
(24,4),
(25,4),
(26,4),
(27,4),
(28,4),
(29,4),
(30,4),
(31,4),
(38,4),
(39,4),
(40,4),
(1,5),
(2,5),
(12,5),
(13,5),
(14,5),
(15,5),
(16,5),
(17,5),
(18,5),
(6,5),
(18,5),
(20,5),
(21,5),
(22,5),
(23,5),
(24,5),
(25,5),
(26,5),
(27,5),
(28,5),
(29,5),
(30,5),
(32,5),
(33,5),
(31,5),
(38,5),
(39,5),
(40,5),
(1,6),
(2,6),
(15,6),
(16,6),
(18,6),
(6,6),
(20,6),
(21,6),
(25,6),
(26,6),
(27,6),
(28,6),
(29,6),
(30,6),
(66,6),
(67,6),
(31,6),
(38,6),
(39,6),
(40,6),
(24,6),
(68,6),
(69,6),
(70,6),
(60,6),
(61,6)
